temp,oxy,sleepdur,hr,stresslvl
32.69333333,88.848,0.848,69.24,3
37.00888889,96.744,8.744,54.36,0
35.88888889,95.4,7.4,51,0
33.09333333,89.568,1.568,72.84,3
33.66222222,90.592,2.888,61.48,2
33.47555556,90.256,2.384,60.64,2
29.93333333,83.056,0,76.76,4
34.01777778,91.232,3.848,63.08,2
33.03111111,89.456,1.456,72.28,3
36.82222222,96.52,8.52,53.8,0
32.59555556,88.672,0.672,68.36,3
33.94666667,91.104,3.656,62.76,2
35.10222222,93.776,6.184,57.96,1
35.74222222,95.224,7.224,50.56,0
35.2,94.04,6.36,58.4,1
37.15555556,96.92,8.92,54.8,0
33.33333333,90,2,75,3
32.75555556,88.96,0.96,69.8,3
32.40888889,88.336,0.336,66.68,3
36.55555556,96.2,8.2,53,0
33.04888889,89.488,1.488,72.44,3
29.46666667,82.048,0,75.08,4
33.97333333,91.152,3.728,62.88,2
29.48888889,82.096,0,75.16,4
32.93333333,89.28,1.28,71.4,3
32,87.52,0,84.2,4
35.28888889,94.28,6.52,58.8,1
33.92888889,91.072,3.608,62.68,2
37.02222222,96.76,8.76,54.4,0
34.11555556,91.408,4.112,63.52,2
30.13333333,83.488,0,77.48,4
36.95555556,96.68,8.68,54.2,0
34.56,92.312,5.208,55.52,1
32.56888889,88.624,0.624,68.12,3
31.15555556,85.696,0,81.16,4
35.96888889,95.496,7.496,51.24,0
34.52444444,92.216,5.144,55.36,1
36.39555556,96.008,8.008,52.52,0
36.24888889,95.832,7.832,52.08,0
32.89777778,89.216,1.216,71.08,3
35.75555556,95.24,7.24,50.6,0
35.78222222,95.272,7.272,50.68,0
33.56444444,90.416,2.624,61.04,2
33.12,89.616,1.616,73.08,3
34.03555556,91.264,3.896,63.16,2
30.33333333,83.92,0,78.2,4
37.07555556,96.824,8.824,54.56,0
35.49333333,94.832,6.888,59.72,1
33.13777778,89.648,1.648,73.24,3
30.44444444,84.16,0,78.6,4
32.27555556,88.096,0.096,65.48,3
32.17777778,87.904,0,84.84,4
31.64444444,86.752,0,82.92,4
32.60444444,88.688,0.688,68.44,3
30.62222222,84.544,0,79.24,4
34.21333333,91.584,4.376,63.96,2
35.55555556,95,7,50,0
31.17777778,85.744,0,81.24,4
33.55555556,90.4,2.6,61,2
32.32,88.176,0.176,65.88,3
34.19555556,91.552,4.328,63.88,2
34.66666667,92.6,5.4,56,1
33.68888889,90.64,2.96,61.6,2
33.99111111,91.184,3.776,62.96,2
31.57777778,86.608,0,82.68,4
36.96888889,96.696,8.696,54.24,0
32.70222222,88.864,0.864,69.32,3
35.90222222,95.416,7.416,51.04,0
35.44,94.688,6.792,59.48,1
33.12888889,89.632,1.632,73.16,3
30.46666667,84.208,0,78.68,4
33.25333333,89.856,1.856,74.28,3
33.76888889,90.784,3.176,61.96,2
35.98222222,95.512,7.512,51.28,0
32.97777778,89.36,1.36,71.8,3
34.48888889,92.12,5.08,55.2,1
33.93777778,91.088,3.632,62.72,2
30.68888889,84.688,0,79.48,4
36.54222222,96.184,8.184,52.96,0
35.13777778,93.872,6.248,58.12,1
29.55555556,82.24,0,75.4,4
35.01333333,93.536,6.024,57.56,1
33.44,90.192,2.288,60.48,2
36.58222222,96.232,8.232,53.08,0
32.54222222,88.576,0.576,67.88,3
36.32888889,95.928,7.928,52.32,0
34.78222222,92.912,5.608,56.52,1
35.23555556,94.136,6.424,58.56,1
32.58666667,88.656,0.656,68.28,3
35.00444444,93.512,6.008,57.52,1
32.2,87.952,0,84.92,4
35.32444444,94.376,6.584,58.96,1
30.06666667,83.344,0,77.24,4
34.53333333,92.24,5.16,55.4,1
31.22222222,85.84,0,81.4,4
34.64888889,92.552,5.368,55.92,1
37.12888889,96.888,8.888,54.72,0
32.50666667,88.512,0.512,67.56,3
32.72888889,88.912,0.912,69.56,3
32.62222222,88.72,0.72,68.6,3
32.24888889,88.048,0.048,65.24,3
32.64,88.752,0.752,68.76,3
29.8,82.768,0,76.28,4
34.37333333,91.872,4.808,64.68,2
33.48444444,90.272,2.408,60.68,2
32.53333333,88.56,0.56,67.8,3
35.15555556,93.92,6.28,58.2,1
32.46222222,88.432,0.432,67.16,3
33.01333333,89.424,1.424,72.12,3
34.23111111,91.616,4.424,64.04,2
36.62222222,96.28,8.28,53.2,0
30.73333333,84.784,0,79.64,4
31.31111111,86.032,0,81.72,4
34.69333333,92.672,5.448,56.12,1
34.46222222,92.048,5.032,55.08,1
35.79555556,95.288,7.288,50.72,0
35.45777778,94.736,6.824,59.56,1
30.24444444,83.728,0,77.88,4
32.35555556,88.24,0.24,66.2,3
37.18222222,96.952,8.952,54.88,0
34.68444444,92.648,5.432,56.08,1
31.26666667,85.936,0,81.56,4
31.11111111,85.6,0,81,4
36.50222222,96.136,8.136,52.84,0
36.72888889,96.408,8.408,53.52,0
35.11111111,93.8,6.2,58,1
35.41333333,94.616,6.744,59.36,1
36.56888889,96.216,8.216,53.04,0
32.04444444,87.616,0,84.36,4
36.34222222,95.944,7.944,52.36,0
30.71111111,84.736,0,79.56,4
33.69777778,90.656,2.984,61.64,2
37.16888889,96.936,8.936,54.84,0
34.00888889,91.216,3.824,63.04,2
32.52444444,88.544,0.544,67.72,3
34.04444444,91.28,3.92,63.2,2
34.28444444,91.712,4.568,64.28,2
31.84444444,87.184,0,83.64,4
32.82666667,89.088,1.088,70.44,3
34.76444444,92.864,5.576,56.44,1
30.75555556,84.832,0,79.72,4
34.89777778,93.224,5.816,57.04,1
35.26222222,94.208,6.472,58.68,1
34.57777778,92.36,5.24,55.6,1
33.52,90.336,2.504,60.84,2
30.82222222,84.976,0,79.96,4
31.35555556,86.128,0,81.88,4
32.4,88.32,0.32,66.6,3
33.68,90.624,2.936,61.56,2
37.14222222,96.904,8.904,54.76,0
35.53777778,94.952,6.968,59.92,1
32.80888889,89.056,1.056,70.28,3
34.72,92.744,5.496,56.24,1
32.76444444,88.976,0.976,69.88,3
35.04888889,93.632,6.088,57.72,1
34.77333333,92.888,5.592,56.48,1
34.91555556,93.272,5.848,57.12,1
34.86222222,93.128,5.752,56.88,1
31.93333333,87.376,0,83.96,4
34.38222222,91.888,4.832,64.72,2
30.8,84.928,0,79.88,4
35.28,94.256,6.504,58.76,1
32.02222222,87.568,0,84.28,4
33.37777778,90.08,2.12,60.2,2
33.88444444,90.992,3.488,62.48,2
34.61333333,92.456,5.304,55.76,1
33.05777778,89.504,1.504,72.52,3
32.67555556,88.816,0.816,69.08,3
34.24,91.632,4.448,64.08,2
35.14666667,93.896,6.264,58.16,1
35.68888889,95.16,7.16,50.4,0
36.86222222,96.568,8.568,53.92,0
33.27111111,89.888,1.888,74.44,3
34.64,92.528,5.352,55.88,1
35.86222222,95.368,7.368,50.92,0
33.04,89.472,1.472,72.36,3
34.97777778,93.44,5.96,57.4,1
37.20888889,96.984,8.984,54.96,0
34.58666667,92.384,5.256,55.64,1
31.77777778,87.04,0,83.4,4
36.47555556,96.104,8.104,52.76,0
36.20888889,95.784,7.784,51.96,0
33.15555556,89.68,1.68,73.4,3
33.78666667,90.816,3.224,62.04,2
33.40444444,90.128,2.192,60.32,2
30.02222222,83.248,0,77.08,4
34.74666667,92.816,5.544,56.36,1
32.38222222,88.288,0.288,66.44,3
33.50222222,90.304,2.456,60.76,2
31.68888889,86.848,0,83.08,4
33.54666667,90.384,2.576,60.96,2
31.82222222,87.136,0,83.56,4
33.36888889,90.064,2.096,60.16,2
35.46666667,94.76,6.84,59.6,1
32.94222222,89.296,1.296,71.48,3
36.07555556,95.624,7.624,51.56,0
34.45333333,92.024,5.016,55.04,1
36.94222222,96.664,8.664,54.16,0
36.18222222,95.752,7.752,51.88,0
32.49777778,88.496,0.496,67.48,3
33.52888889,90.352,2.528,60.88,2
29.53333333,82.192,0,75.32,4
32.25777778,88.064,0.064,65.32,3
35.82222222,95.32,7.32,50.8,0
36.27555556,95.864,7.864,52.16,0
31.71111111,86.896,0,83.16,4
33.35111111,90.032,2.048,60.08,2
29.6,82.336,0,75.56,4
31.53333333,86.512,0,82.52,4
34.54222222,92.264,5.176,55.44,1
34.34666667,91.824,4.736,64.56,2
32.90666667,89.232,1.232,71.16,3
36.52888889,96.168,8.168,52.92,0
34.63111111,92.504,5.336,55.84,1
36.04888889,95.592,7.592,51.48,0
32.37333333,88.272,0.272,66.36,3
37.10222222,96.856,8.856,54.64,0
36.12888889,95.688,7.688,51.72,0
33.75111111,90.752,3.128,61.88,2
34.80888889,92.984,5.656,56.64,1
35.80888889,95.304,7.304,50.76,0
36.02222222,95.56,7.56,51.4,0
31.88888889,87.28,0,83.8,4
36.03555556,95.576,7.576,51.44,0
31.66666667,86.8,0,83,4
34.87111111,93.152,5.768,56.92,1
34.41777778,91.952,4.928,64.88,2
29.82222222,82.816,0,76.36,4
32.26666667,88.08,0.08,65.4,3
34.42666667,91.968,4.952,64.92,2
31.48888889,86.416,0,82.36,4
36.42222222,96.04,8.04,52.6,0
32.34666667,88.224,0.224,66.12,3
35.54666667,94.976,6.984,59.96,1
36.87555556,96.584,8.584,53.96,0
36.60888889,96.264,8.264,53.16,0
35.37777778,94.52,6.68,59.2,1
30.64444444,84.592,0,79.32,4
33.90222222,91.024,3.536,62.56,2
32.61333333,88.704,0.704,68.52,3
35.99555556,95.528,7.528,51.32,0
34.94222222,93.344,5.896,57.24,1
32.79111111,89.024,1.024,70.12,3
31.73333333,86.944,0,83.24,4
32.24,88.032,0.032,65.16,3
31.4,86.224,0,82.04,4
33.58222222,90.448,2.672,61.12,2
31.97777778,87.472,0,84.12,4
33.60888889,90.496,2.744,61.24,2
32.41777778,88.352,0.352,66.76,3
36.06222222,95.608,7.608,51.52,0
33.10222222,89.584,1.584,72.92,3
33.6,90.48,2.72,61.2,2
36.90222222,96.616,8.616,54.04,0
34.16888889,91.504,4.256,63.76,2
32.74666667,88.944,0.944,69.72,3
34.25777778,91.664,4.496,64.16,2
32.65777778,88.784,0.784,68.92,3
31.86666667,87.232,0,83.72,4
34.60444444,92.432,5.288,55.72,1
35.33333333,94.4,6.6,59,1
37.04888889,96.792,8.792,54.48,0
33.91111111,91.04,3.56,62.6,2
34.05333333,91.296,3.944,63.24,2
33.28888889,89.92,1.92,74.6,3
34.96888889,93.416,5.944,57.36,1
32.28444444,88.112,0.112,65.56,3
33.30666667,89.952,1.952,74.76,3
33.07555556,89.536,1.536,72.68,3
30.55555556,84.4,0,79,4
32.11111111,87.76,0,84.6,4
32.63111111,88.736,0.736,68.68,3
34.90666667,93.248,5.832,57.08,1
35.04,93.608,6.072,57.68,1
35.94222222,95.464,7.464,51.16,0
29.73333333,82.624,0,76.04,4
32.66666667,88.8,0.8,69,3
34.43555556,91.984,4.976,64.96,2
33.02222222,89.44,1.44,72.2,3
29.68888889,82.528,0,75.88,4
35.06666667,93.68,6.12,57.8,1
34,91.2,3.8,63,2
32.56,88.608,0.608,68.04,3
35.52888889,94.928,6.952,59.88,1
32.44444444,88.4,0.4,67,3
34.12444444,91.424,4.136,63.56,2
35.63555556,95.096,7.096,50.24,0
37.03555556,96.776,8.776,54.44,0
33.70666667,90.672,3.008,61.68,2
34.88888889,93.2,5.8,57,1
33.29777778,89.936,1.936,74.68,3
36.40888889,96.024,8.024,52.56,0
36.43555556,96.056,8.056,52.64,0
36.38222222,95.992,7.992,52.48,0
30.22222222,83.68,0,77.8,4
33.84888889,90.928,3.392,62.32,2
31.51111111,86.464,0,82.44,4
35.76888889,95.256,7.256,50.64,0
31.6,86.656,0,82.76,4
31.75555556,86.992,0,83.32,4
33.22666667,89.808,1.808,74.04,3
35.30666667,94.328,6.552,58.88,1
35.21777778,94.088,6.392,58.48,1
35.09333333,93.752,6.168,57.92,1
36.66222222,96.328,8.328,53.32,0
33.26222222,89.872,1.872,74.36,3
30.66666667,84.64,0,79.4,4
33.73333333,90.72,3.08,61.8,2
35.31555556,94.352,6.568,58.92,1
34.96,93.392,5.928,57.32,1
33.23555556,89.824,1.824,74.12,3
31.24444444,85.888,0,81.48,4
32.88,89.184,1.184,70.92,3
34.08888889,91.36,4.04,63.4,2
33.46666667,90.24,2.36,60.6,2
32.43555556,88.384,0.384,66.92,3
35.44888889,94.712,6.808,59.52,1
33.98222222,91.168,3.752,62.92,2
36.68888889,96.36,8.36,53.4,0
35.91555556,95.432,7.432,51.08,0
30.15555556,83.536,0,77.56,4
34.8,92.96,5.64,56.6,1
33.63555556,90.544,2.816,61.36,2
30.93333333,85.216,0,80.36,4
35.42222222,94.64,6.76,59.4,1
33.86666667,90.96,3.44,62.4,2
36.70222222,96.376,8.376,53.44,0
30.48888889,84.256,0,78.76,4
35.40444444,94.592,6.728,59.32,1
34.10666667,91.392,4.088,63.48,2
